time,frequency
5.685,232.91722808660026
5.69,267.1760182983255
5.695,237.9607389483698
5.7,285.0797568666177
5.705,264.09711093231846
5.71,348.79020448700044
5.715,254.71897264418592
5.72,283.4969210283558
5.725,289.88609905141715
5.73,286.73130855736116
5.735,274.62085828380424
5.74,270.66202944497036
5.745,282.41859264393867
5.75,270.6704969930855
5.755,270.5635896914602
5.76,269.7191107799093
5.765,271.9458907013131
5.77,271.6665379653181
5.775,269.4196217390038
5.78,272.1000275566415
5.785,264.87772038423435
5.79,267.43715483560015
5.795,273.7885255042526
5.8,273.925256611734
5.805,271.8638204440764
5.81,276.85191632118745
5.815,279.1485079286302
5.82,275.85349586176335
5.825,276.1040262130767
5.83,279.72937910151967
5.835,278.7897661148488
5.84,277.46530156268204
5.845,278.5340559327254
5.85,279.58145343476025
5.855,279.2553420223106
5.86,282.32044751390583
5.865,283.1860217533001
5.87,285.1873577433066
5.875,287.20747194675846
5.88,285.7847458856554
5.885,287.3325966075385
5.89,287.46588512209104
5.895,291.3987558002637
5.9,288.01407625907257
5.905,291.3423173720975
5.91,295.98896834982423
5.915,299.1220516757784
5.92,298.62719010525797
5.925,293.69332869679005
5.93,293.36546230374944
5.935,297.5834213330791
5.94,293.2344393844461
5.945,295.2333397093562
5.95,293.6322518215542
5.955,293.04414882383855
5.96,290.69209608209644
5.965,295.75094820243964
5.97,292.2210187940347
5.975,291.0884475467917
5.98,290.1489148683983
5.985,293.3124321769624
5.99,289.79461761964734
5.995,295.1269320140094
6.0,292.4241619852881
6.005,290.0973047785977
6.01,292.122285375625
6.015,293.7100940475803
6.02,297.0400746843634
6.025,298.7966237497542
6.03,297.3324276918203
6.035,303.9771076094866
6.04,300.3943166413282
6.045,296.8538942135819
6.05,290.66998539516874
6.055,292.1880349770626
6.06,290.38953943344416
6.065,286.5229827202727
6.07,290.53862558935435
6.075,275.39948594030403
6.08,303.4214821255763
6.085,286.8134714361916
6.09,300.8479317870146
6.095,302.3681730186515
6.1,288.7898287694275
6.105,282.5609585468713
6.11,274.73818890317506
6.115,263.37596625490704
6.12,277.7201868555287
6.125,256.40539394172
6.13,253.00816731467683
6.135,277.6445138999962
6.14,290.8333444988973
6.145,268.2670014211614
6.15,0.0
6.155,0.0
6.16,0.0
6.165,0.0
6.17,0.0
6.175,0.0
6.18,0.0
6.185,0.0
6.19,0.0
6.195,0.0
6.2,0.0
6.205,0.0
6.21,422.50428790357944
6.215,434.0284254191745
6.22,483.94031677806555
6.225,511.3966174328054
6.23,530.6796755375492
6.235,486.82298223309436
6.24,553.6348697720332
6.245,515.6979750273073
6.25,485.27283582777557
6.255,471.50784790506697
6.26,493.48090777154215
6.265,496.9761031530573
6.27,494.4404384381559
6.275,495.6510859520321
6.28,495.64816904458394
6.285,497.6013115604383
6.29,501.72704179412347
6.295,501.354313573483
6.3,501.14266815465936
6.305,503.02646005162677
6.31,502.27656832054384
6.315,500.0756380920398
6.32,500.90351922576383
6.325,500.2894242164577
6.33,499.5942047869195
6.335,497.7156158022816
6.34,496.66556004268205
6.345,499.93189950689225
6.35,498.3924231636276
6.355,497.48501371216935
6.36,496.0795104658607
6.365,496.2850931538793
6.37,496.77326101930964
6.375,499.15764586914594
6.38,499.80208807061894
6.385,498.4179865478302
6.39,498.62118477925173
6.395,498.69285411770653
6.4,497.8180990226471
6.405,500.3163786905327
6.41,498.41648572276455
6.415,497.1720329705464
6.42,498.28929954239163
6.425,495.53697508102664
6.43,497.92764008721457
6.435,492.1439188552129
6.44,493.4381592569657
6.445,494.8687286019008
6.45,491.6770263550545
6.455,488.8361580843638
6.46,490.91407793282485
6.465,489.40843882388896
6.47,482.12501285380034
6.475,479.97843486747934
6.48,482.23243364599307
6.485,486.15141371829793
6.49,486.95786310055746
6.495,486.4588441047144
6.5,487.0371772083807
6.505,485.839039666627
6.51,484.67536809313685
6.515,482.35080190566885
6.52,485.83410103124567
6.525,483.65872840642766
6.53,488.8133053407223
6.535,487.7168998078673
6.54,483.0092140840718
6.545,487.290400706697
6.55,484.96887534245883
6.555,486.52685345651037
6.56,488.1656260922515
6.565,489.0656838130397
6.57,487.04725532368406
6.575,488.4716056796063
6.58,484.5314001359622
6.585,489.3529071991403
6.59,485.6601040893529
6.595,485.6164713648538
6.6,482.4953574383331
6.605,484.6312473032595
6.61,484.67226207654676
6.615,486.21749363018444
6.62,484.5650004276084
6.625,485.8869847600051
6.63,482.8415648998412
6.635,487.2741187730782
6.64,486.9843643294004
6.645,484.44536476891784
6.65,486.50443712579875
6.655,486.69988910917874
6.66,485.40311956528694
6.665,485.577059970602
6.67,485.4104014857446
6.675,487.38562599073714
6.68,486.9070179099249
6.685,484.63863409648224
6.69,487.5210457191939
6.695,483.8527053010812
6.7,485.65892699696184
6.705,483.6552891792459
6.71,482.46972599441307
6.715,483.00822672637725
6.72,483.93866195064453
6.725,482.94355846488054
6.73,479.8601627320175
6.735,482.1497649958318
6.74,482.61255224421035
6.745,483.58954454516453
6.75,483.7349709790797
6.755,486.1574901600634
6.76,486.6200229468401
6.765,483.53065213799476
6.77,484.11211874713945
6.775,485.8224487207968
6.78,486.9879214525414
6.785,484.31785643982516
6.79,485.6930584035052
6.795,482.5185559603201
6.8,485.7250157624805
6.805,482.4170827881416
6.81,485.1398286947593
6.815,484.4397325168613
6.82,486.7508029628237
6.825,486.078182238899
6.83,484.11063450016354
6.835,483.1833270017042
6.84,486.09593775543294
6.845,483.8359594074847
6.85,485.50259099753595
6.855,485.81188242739165
6.86,484.20128106103357
6.865,488.36469154455085
6.87,489.0358188450134
6.875,487.5704105868002
6.88,488.33433088163565
6.885,488.7650714341307
6.89,486.26935408603777
6.895,486.44678194962137
6.9,487.4232334545748
6.905,487.92662728230226
6.91,487.29926323118417
6.915,486.43281992853815
6.92,489.22492332368984
6.925,487.06087801833837
6.93,486.40949366350054
6.935,482.7806283603024
6.94,485.4606574162165
6.945,486.0337495342565
6.95,483.5665019155234
6.955,487.48033255862845
6.96,486.64463804917864
6.965,486.6234467211328
6.97,487.50233624110496
6.975,485.02064470775895
6.98,489.4042548715384
6.985,486.79144721722315
6.99,489.3426245420476
6.995,488.8810156023708
7.0,488.82665786484813
7.005,488.9617671802519
7.01,490.08383265096415
7.015,487.7408518339551
7.02,487.576031524918
7.025,489.1344909056171
7.03,487.93861373109036
7.035,487.8897820501475
7.04,486.2823332910787
7.045,487.33111538479153
7.05,487.73145321059417
7.055,488.1811578480842
7.06,488.8328820913564
7.065,488.9809549162959
7.07,489.2372635360897
7.075,488.2891835074027
7.08,488.36135804683306
7.085,489.9972143240112
7.09,488.9073855096876
7.095,489.6630049639628
7.1,489.79913415162696
7.105,491.64154921209183
7.11,491.05709181710847
7.115,490.5209475570709
7.12,492.14586772744633
7.125,492.2562034155345
7.13,493.14278663063095
7.135,493.3934608152926
7.14,492.63821401376185
7.145,492.058041973076
7.15,490.2505739449091
7.155,489.6545099132844
7.16,487.7988651473934
7.165,486.5828104625631
7.17,488.1037776869653
7.175,490.5802271836966
7.18,488.0267530528918
7.185,489.1859570781716
7.19,489.2611592411203
7.195,490.30433576262953
7.2,489.65587842509274
7.205,489.60265837294156
7.21,488.65740694303787
7.215,489.09249470487515
7.22,488.67497181585344
7.225,489.56905092958505
7.23,489.8592737558555
7.235,487.5534367322304
7.24,485.98461565668663
7.245,487.95416142379145
7.25,487.2526915262712
7.255,486.9189431010839
7.26,486.58741925549606
7.265,484.3736203870675
7.27,486.05949146660123
7.275,483.4254883713618
7.28,486.7219686675088
7.285,483.7616887799011
7.29,485.58778240249785
7.295,484.5990111116314
7.3,485.19548710857026
7.305,484.9366397037155
7.31,486.90170807593665
7.315,488.85268900686106
7.32,488.44939626175454
7.325,487.8340267094831
7.33,485.88631765527344
7.335,487.21184930902825
7.34,486.2690315206934
7.345,484.47574434956476
7.35,484.6885587192302
7.355,485.3355945263868
7.36,485.86095709935876
7.365,487.62000003150433
7.37,486.3068717308586
7.375,486.92980402594475
7.38,488.8036458535079
7.385,488.84355862508846
7.39,488.28326406595016
7.395,488.59485148140146
7.4,487.73538186789443
7.405,487.9206295226664
7.41,488.12179940041534
7.415,487.99215688047525
7.42,487.20320457317695
7.425,487.78171768297807
7.43,486.13292840337084
7.435,484.47360100015857
7.44,486.26043675944254
7.445,485.74693547690174
7.45,485.8902781297726
7.455,486.87910058978696
7.46,487.05224228343565
7.465,484.46969276048657
7.47,485.65615748598645
7.475,487.96206804546415
7.48,487.59463482266034
7.485,488.1575968248171
7.49,487.7090196451269
7.495,489.7704741455884
7.5,489.2979427397034
7.505,489.4544816002778
7.51,492.0206890620358
7.515,491.8207121809831
7.52,495.6151157308948
7.525,496.5544446074724
7.53,497.7189544446439
7.535,500.3960715443313
7.54,499.8315941196873
7.545,499.86520944008504
7.55,498.1554046570579
7.555,498.71222690174983
7.56,496.74756691999306
7.565,496.8420827241345
7.57,494.14212911015517
7.575,493.27118665379845
7.58,492.23421822087954
7.585,492.0539928720537
7.59,490.93271530660155
7.595,487.80047587078235
7.6,487.8784918604102
7.605,486.1473768749187
7.61,485.44487187220824
7.615,485.4037612673716
7.62,484.5192096593676
7.625,486.11025611865205
7.63,485.0563659726585
7.635,485.4089704124166
7.64,484.94323962852883
7.645,484.5043098834333
7.65,485.76530268019405
7.655,484.5910409592163
7.66,485.4059924000962
7.665,485.3225381667563
7.67,485.1797588073835
7.675,485.6071014168101
7.68,485.21026721305896
7.685,483.5807215462896
7.69,486.95183626616847
7.695,487.67553164981763
7.7,486.8130570084293
7.705,488.0811369989844
7.71,490.28077570173934
7.715,491.67695539610975
7.72,493.413629374265
7.725,494.6719297696468
7.73,495.073288273091
7.735,497.12201070314904
7.74,499.9095634896695
7.745,503.8652632364866
7.75,513.9422961779393
7.755,510.9124478666893
7.76,501.7492348254639
7.765,501.36271013698826
7.77,496.8226864170425
7.775,488.3940122239926
7.78,493.43028041153786
7.785,493.48078558250586
7.79,487.9117761030209
7.795,496.25537959498365
7.8,487.1721223399353
7.805,501.25774799436385
7.81,452.0443132198466
7.815,467.1061417348122
7.82,514.4353594050774
7.825,456.8818828799773
7.83,436.9513602862943
7.835,458.4450248856331
7.84,528.5377071417604
7.845,570.4313768972213
7.85,0.0
7.855,0.0
7.86,0.0
7.865,0.0
7.87,0.0
7.875,0.0
7.88,0.0
7.885,0.0
7.89,0.0
7.895,0.0
7.9,0.0
7.905,0.0
7.91,0.0
7.915,0.0
7.92,0.0
7.925,0.0
7.93,0.0
7.935,0.0
7.94,0.0
7.945,0.0
7.95,0.0
7.955,0.0
7.96,0.0
7.965,0.0
7.97,0.0
7.975,0.0
7.98,0.0
7.985,0.0
7.99,0.0
7.995,0.0
8.0,0.0
8.005,0.0
8.01,0.0
8.015,0.0
8.02,0.0
8.025,0.0
8.03,0.0
8.035,0.0
8.04,0.0
8.045,0.0
8.05,0.0
8.055,0.0
8.06,0.0
8.065,0.0
8.07,0.0
8.075,0.0
8.08,0.0
8.085,0.0
8.09,0.0
8.095,0.0
8.1,0.0
8.105,0.0
8.11,0.0
8.115,0.0
8.12,0.0
8.125,0.0
8.13,0.0
8.135,0.0
8.14,0.0
8.145,0.0
8.15,0.0
8.155,0.0
8.16,0.0
8.165,0.0
8.17,0.0
8.175,0.0
8.18,0.0
8.185,0.0
8.19,0.0
8.195,0.0
8.2,0.0
8.205,0.0
8.21,0.0
8.215,0.0
8.22,0.0
8.225,0.0
8.23,252.40980968811058
8.235,210.77221327438
8.24,249.82743022864503
8.245,240.0207659903993
8.25,235.70119347989484
8.255,211.00104297618913
8.26,194.74552208695962
8.265,194.180041487382
8.27,211.65099906253926
8.275,213.74012080498485
8.28,208.20589115875134
8.285,231.07130293009803
8.29,234.19298644656965
8.295,240.53228473324583
8.3,252.64904594585025
8.305,237.53850624673854
8.31,231.75307795037986
8.315,220.99371994892934
8.32,227.74832087704618
8.325,229.451194813984
8.33,231.92698574415644
8.335,233.36753805515502
8.34,235.9362258012117
8.345,234.62432276790884
8.35,238.14260730596044
8.355,239.63232681768807
8.36,239.29878791218394
8.365,241.9156569316179
8.37,243.35886603950786
8.375,243.0980648054993
8.38,242.6233569922836
8.385,243.9022389474312
8.39,245.1416509172273
8.395,247.08632367612432
8.4,246.81633283225534
8.405,248.30514303985507
8.41,249.82606060583097
8.415,253.22004336131965
8.42,254.57227823435298
8.425,254.3575046803279
8.43,256.96621822423646
8.435,257.0554729367693
8.44,257.1207182784698
8.445,258.50722399046174
8.45,257.7138033852233
8.455,260.4543847409484
8.46,258.380025147425
8.465,256.02103306598167
8.47,255.90129405679585
8.475,253.78869157915804
8.48,253.75192412402237
8.485,254.7216429715433
8.49,254.9992336364609
8.495,255.00706200906072
8.5,254.98413449203156
8.505,256.0272630337923
8.51,255.99986606515418
8.515,256.3970807629511
8.52,256.167182542699
8.525,255.51955912955813
8.53,255.83756540739307
8.535,256.4282145657738
8.54,255.83468106340922
8.545,256.4344828571155
8.55,255.8241520569388
8.555,257.1606428589192
8.56,254.79150101727933
8.565,256.1352115692171
8.57,254.77802498172096
8.575,257.38742083254897
8.58,257.38717774218816
8.585,255.91256564290828
8.59,257.2007817232967
8.595,256.873234992949
8.6,257.2793973132091
8.605,258.6467147832145
8.61,259.2319287640122
8.615,259.6274444851509
8.62,259.4047243775373
8.625,260.542395954392
8.63,261.68729804486964
8.635,260.24817553100206
8.64,260.25747766310474
8.645,260.42367211821795
8.65,261.0445533579621
8.655,261.1393191004717
8.66,260.2492610327887
8.665,259.18850642221815
8.67,258.5851039261079
8.675,258.59071732517896
8.68,258.34391019485906
8.685,257.5494369423617
8.69,257.2514902371839
8.695,256.71329829640894
8.7,256.7722947944846
8.705,256.9583376886334
8.71,257.6930689042477
8.715,257.19809999251163
8.72,258.2975323319331
8.725,260.4898477927224
8.73,262.0179245601837
8.735,259.28008406027465
8.74,255.7648808562394
8.745,257.0025282415822
8.75,254.9233551231198
8.755,255.1382433183222
8.76,256.2062598962228
8.765,254.04635591252713
8.77,254.15177329596688
8.775,254.66028314808284
8.78,256.2413839812234
8.785,253.79115214380258
8.79,236.79344783369157
8.795,254.3065639482384
8.8,249.8610610615026
8.805,247.19569824668483
8.81,246.29276186832183
8.815,248.96025014283856
8.82,255.0191038313679
8.825,256.402412431321
8.83,252.4294412163227
8.835,250.1990153532093
8.84,248.51070295279237
8.845,245.27492885060317
8.85,246.2121079473785
8.855,251.45630810154594
8.86,248.22786291194186
8.865,243.8642009879004
8.87,246.4822109205209
8.875,258.083800601407
8.88,256.62565040953234
8.885,254.35398571437003
8.89,229.30617138382715
8.895,264.0922747156173
8.9,242.80940649385556
8.905,265.77906931725533
8.91,260.3336243795333
8.915,282.4416105004584
8.92,244.4276411321966
8.925,270.404683350742
8.93,267.00307033421245
8.935,269.58432192478466
8.94,268.5576849532506
8.945,270.1458211158182
8.95,269.2857626678522
8.955,269.2440371391964
8.96,267.8710853824544
8.965,268.2345133588981
8.97,266.7940725578509
8.975,265.58041342848173
8.98,266.3977900695221
8.985,264.6545814150043
8.99,264.5298227565842
8.995,263.511678055235
9.0,262.9919291307091
9.005,262.45269952931164
9.01,262.1177693545814
9.015,262.7082046175732
9.02,261.9983432890028
9.025,263.1113625928383
9.03,261.40067634713716
9.035,260.9033746634258
9.04,261.4059034997899
9.045,260.54640937785524
9.05,260.6141610132153
9.055,260.66099571686306
9.06,260.7176557150805
9.065,260.5666562704575
9.07,260.0596156380154
9.075,260.5771033612711
9.08,259.3716830058538
9.085,259.39161737609646
9.09,258.93776880681867
9.095,258.44477599485754
9.1,258.1636861211843
9.105,258.9155812873586
9.11,258.77507470201726
9.115,258.37241220954945
9.12,258.1388759232924
9.125,258.64108941764647
9.13,257.9161115077618
9.135,258.90508609182433
9.14,257.8232413123305
9.145,258.2586983051428
9.15,260.6183343473705
9.155,259.26212532122344
9.16,259.9290711032165
9.165,260.27515248070307
9.17,258.89832744318363
9.175,261.36019661596464
9.18,260.8071567823449
9.185,255.56218741517083
9.19,251.92793606181695
9.195,250.75202347280344
9.2,248.8030241795089
9.205,247.4161680380557
9.21,244.82519750971824
9.215,245.99167420724893
9.22,253.84911155638167
9.225,251.00649811058526
9.23,256.27491052741505
9.235,242.79227602192785
9.24,255.85975652092165
9.245,267.02853558115373
9.25,263.51909451589745
9.255,265.09494229944255
9.26,265.4036015874754
9.265,263.3085685402515
9.27,263.21261175945347
9.275,262.08695003306207
9.28,261.60367506130746
9.285,261.84068154153647
9.29,261.16087300147643
9.295,259.2560497711919
9.3,261.5688225190161
9.305,261.2291304576471
9.31,259.33087190448873
9.315,260.8559930521561
9.32,260.63432063887245
9.325,259.54481757724074
9.33,260.15389517109435
9.335,259.76753630913475
9.34,261.6485284662686
9.345,257.92643685285844
9.35,257.79576471067475
9.355,260.6817499795222
9.36,255.82347477038607
9.365,253.27014244681374
9.37,247.08814585148767
9.375,250.65967871716012
9.38,235.95939848207345
9.385,245.72319209013563
9.39,253.8283729944428
9.395,257.31348153377166
9.4,267.1345369400817
9.405,262.4017718427492
9.41,261.70324579353684
9.415,263.25965676284534
9.42,261.01346253096295
9.425,258.31775167931835
9.43,262.1303293536867
9.435,260.2333219629925
9.44,259.70463892372277
9.445,263.65940411035626
9.45,260.77541223322976
9.455,259.02702707605283
9.46,263.2042497583312
9.465,258.18802930012305
9.47,261.0214580451794
9.475,263.4869633957731
9.48,259.0007352296588
9.485,259.93911931692526
9.49,262.4148923162206
9.495,257.6363878245309
9.5,260.8877865206214
9.505,259.5463313519376
9.51,256.05635673319506
9.515,261.7884635494015
9.52,258.3283889687987
9.525,256.4525663083773
9.53,259.6059119642499
9.535,257.97360528165666
9.54,257.2124675405877
9.545,260.00111280488505
9.55,257.98276291092895
9.555,255.86033842436902
9.56,262.6506134839884
9.565,256.21800049533056
9.57,265.38809881366245
9.575,261.7956396028484
9.58,258.96757711022315
9.585,262.74220325032405
9.59,263.42421544702745
9.595,258.9874213827779
9.6,267.12906948240175
9.605,263.6036073276043
9.61,260.8085692956634
9.615,266.4508956126136
9.62,265.37609305609715
9.625,260.0350747673269
9.63,266.6547380933501
9.635,260.47904354176757
9.64,257.85578056832617
9.645,253.5411339628487
9.65,255.0809203995023
9.655,255.362832623711
9.66,264.00787208122097
9.665,265.85043802466976
9.67,259.25633500929615
9.675,262.62984652870085
9.68,245.2664339317386
9.685,244.35109118246336
9.69,258.4125503834387
9.695,274.61923283793703
9.7,289.50624047566356
9.705,290.48661736560217
9.71,287.84849255213743
9.715,286.3453239004104
9.72,295.56144550330293
9.725,293.9837295258551
9.73,290.8073278362566
9.735,295.2688764479166
9.74,292.9272630467367
9.745,294.6579638260966
9.75,292.30505835148006
9.755,296.5979048622469
9.76,298.6663446203635
9.765,292.89637456293934
9.77,292.8676624826918
9.775,292.1773779969378
9.78,297.5589686939345
9.785,290.9331172208063
9.79,287.9559840206933
9.795,285.6196904871349
9.8,285.3788529189357
9.805,285.9610352379685
9.81,286.02683214711453
9.815,291.7193173491944
9.82,285.57894523152856
9.825,282.6806524293577
9.83,293.5529121207101
9.835,292.10654933351384
9.84,283.13624996488556
9.845,293.6440845250425
9.85,296.20046287107624
9.855,295.0659108806378
9.86,299.29316995541217
9.865,304.4542056960081
9.87,296.90480956434516
9.875,299.47150624811894
9.88,296.6184502417704
9.885,307.44950705602537
9.89,314.2829679256079
9.895,317.88399242105623
9.9,317.6092449135399
9.905,316.8393295908964
9.91,315.03667224658227
9.915,316.45030635245985
9.92,324.086052332859
9.925,320.4928895054154
9.93,326.64363658418193
9.935,320.5962349358765
9.94,318.2905261008361
9.945,325.9050000957345
9.95,319.2884832543505
9.955,320.9934743253712
9.96,320.2659135229879
9.965,320.0183273013492
9.97,319.37903352737413
9.975,319.7539773824098
9.98,315.7328045653665
9.985,316.61730235519
9.99,318.46746323554305
9.995,315.7920683507907
10.0,313.2582611229368
10.005,319.43821810643436
10.01,313.8555307915996
10.015,315.0379039995242
10.02,314.4679348810477
10.025,316.4678185903524
10.03,315.74477688671203
10.035,318.25213897239996
10.04,313.0721644417124
10.045,315.5437700109878
10.05,316.8928603190157
10.055,313.88994013088177
10.06,314.59884528070455
10.065,317.97343966119314
10.07,314.1230610303346
10.075,318.1817002900606
10.08,318.0486741408937
10.085,324.8700368550796
10.09,322.62323218214306
10.095,324.4467812429669
10.1,322.0053235628165
10.105,326.1826265700187
10.11,329.4960114652852
10.115,327.3545876453064
10.12,325.65740081161647
10.125,327.7573383207726
10.13,327.5143171938962
10.135,327.5983141678303
10.14,328.17710661520715
10.145,328.12911000135085
10.15,333.9326401774982
10.155,326.65504030317965
10.16,323.4622925066338
10.165,358.0771261625032
10.17,336.81805792811736
10.175,341.8559762071288
10.18,326.0715419800164
10.185,331.7323577605044
10.19,338.99952789061973
10.195,318.1507705530699
10.2,373.8118226658123
10.205,370.12767152326825
10.21,367.9970834525539
10.215,375.6018404771141
10.22,379.39326012176366
10.225,381.9674704081195
10.23,380.7576031848161
10.235,384.17634743329677
10.24,387.17972590891
10.245,390.2285344547865
10.25,392.9656869051026
10.255,394.22452645806874
10.26,393.5900716179941
10.265,393.865135225597
10.27,400.59951948559547
10.275,406.1162400271529
10.28,402.0574053830299
10.285,408.6268989850631
10.29,412.13708890631654
10.295,412.32525846869976
10.3,412.5283290585417
10.305,412.2125227741826
10.31,415.5891788598181
10.315,418.19457062000384
10.32,418.4663567693396
10.325,422.6482715234267
10.33,423.3092605230994
10.335,422.2798037827224
10.34,422.2699034259435
10.345,422.32965319578403
10.35,418.5166217895358
10.355,419.47107037370984
10.36,419.21636062442076
10.365,419.04667181069806
10.37,417.04128124909363
10.375,413.52197249140704
10.38,411.27193965497924
10.385,411.5376321384744
10.39,413.5549432634354
10.395,412.98684417630824
10.4,412.89474498863984
10.405,412.39166807949607
10.41,413.0402124004687
10.415,412.4673145294469
10.42,412.9408714116762
10.425,412.5086463770776
10.43,412.42840385125794
10.435,415.40444966783394
10.44,415.9154744849952
10.445,417.20644004443335
10.45,421.45752904547606
10.455,421.7966880683464
10.46,424.3436355974687
10.465,427.33327739940063
10.47,430.97907998772854
10.475,437.52065944384265
10.48,443.3598025150301
10.485,443.77638458986087
10.49,440.5451575836986
10.495,440.09714817355473
10.5,441.44192077494296
10.505,445.00003911974426
10.51,448.23578971579116
10.515,452.75857946793997
10.52,452.1887568116163
10.525,449.7138828713425
10.53,448.74471377746994
10.535,448.79429968453866
10.54,448.9255741202861
10.545,448.95664788503944
10.55,447.46746846225574
10.555,446.53990679525344
10.56,446.09266792848535
10.565,447.02067287178886
10.57,446.3521400202467
10.575,445.2973567542922
10.58,446.0674010898579
10.585,445.6500841848375
10.59,445.79526584713
10.595,446.5233867453547
10.6,446.2854892642681
10.605,447.2056903282718
10.61,446.90005306483624
10.615,448.1167812980817
10.62,447.3784334556282
10.625,447.3566190617217
10.63,448.3870413830955
10.635,451.23097518640003
10.64,448.6602564167612
10.645,448.3492642568377
10.65,450.3968962144804
10.655,449.5007930008902
10.66,449.4568169500562
10.665,447.90254647472494
10.67,447.1370039699042
10.675,447.2449584163322
10.68,447.6000175506167
10.685,446.2096184543305
10.69,444.5006510395527
10.695,445.2691687719821
10.7,445.61954853060934
10.705,443.3332822712486
10.71,443.76536855276083
10.715,444.7294547819523
10.72,441.86567288031966
10.725,445.0716922799774
10.73,443.70437733796524
10.735,442.02559736089614
10.74,439.2123046839434
10.745,441.4997035076394
10.75,441.55250175422
10.755,440.3522230287182
10.76,440.3541325836779
10.765,441.99411872132475
10.77,440.974276055239
10.775,441.7298700870006
10.78,441.45300818339695
10.785,442.47001556213394
10.79,440.9183334283032
10.795,440.5305492888821
10.8,441.5452908022027
10.805,439.4656211679812
10.81,442.115265099204
10.815,441.39359387711175
10.82,439.0916429939532
10.825,440.6304327921978
10.83,440.741541934499
10.835,441.7488385229659
10.84,440.88886590263854
10.845,440.543444946074
10.85,441.9335236707297
10.855,442.2174555260445
10.86,442.7595696010838
10.865,441.00870028174967
10.87,442.429139655428
10.875,443.2288309295476
10.88,443.1381734893504
10.885,444.73959166472326
10.89,443.9182191223211
10.895,445.8480585912248
10.9,446.0360895372921
10.905,448.0105665632279
10.91,448.09152483920013
10.915,447.39444859911913
10.92,447.4400959617688
10.925,447.5554131243517
10.93,446.61061824060755
10.935,445.4120598165229
10.94,444.0324351413193
10.945,443.39730713349616
10.95,442.9817759008116
10.955,443.92398518599924
10.96,442.3519875382571
10.965,441.5979380890537
10.97,441.33718801116095
10.975,444.0338198464632
10.98,443.66681375210334
10.985,443.25909147741163
10.99,444.3423513246655
10.995,442.49188396609065
11.0,444.4532795570778
11.005,446.04777337196475
11.01,445.5965113367205
11.015,443.5048666667794
