time,frequency,confidence
0.0,0.0,1.0
0.005,0.0,1.0
0.01,0.0,1.0
0.015,0.0,1.0
0.02,0.0,1.0
0.025,0.0,1.0
0.03,0.0,1.0
0.035,0.0,1.0
0.04,0.0,1.0
0.045,0.0,1.0
0.05,0.0,1.0
0.055,0.0,1.0
0.06,0.0,1.0
0.065,0.0,1.0
0.07,0.0,1.0
0.075,0.0,1.0
0.08,0.0,1.0
0.085,0.0,1.0
0.09,0.0,1.0
0.095,0.0,1.0
0.1,0.0,1.0
0.105,0.0,1.0
0.11,0.0,1.0
0.115,0.0,1.0
0.12,0.0,1.0
0.125,0.0,1.0
0.13,0.0,1.0
0.135,0.0,1.0
0.14,0.0,1.0
0.145,0.0,1.0
0.15,0.0,1.0
0.155,0.0,1.0
0.16,0.0,1.0
0.165,0.0,1.0
0.17,0.0,1.0
0.175,0.0,1.0
0.18,0.0,1.0
0.185,0.0,1.0
0.19,0.0,1.0
0.195,0.0,1.0
0.2,0.0,1.0
0.205,0.0,1.0
0.21,0.0,1.0
0.215,0.0,1.0
0.22,0.0,1.0
0.225,0.0,1.0
0.23,0.0,1.0
0.235,0.0,1.0
0.24,0.0,1.0
0.245,0.0,1.0
0.25,0.0,1.0
0.255,0.0,1.0
0.26,0.0,1.0
0.265,0.0,1.0
0.27,0.0,1.0
0.275,0.0,1.0
0.28,0.0,1.0
0.285,0.0,1.0
0.29,0.0,1.0
0.295,0.0,1.0
0.3,0.0,1.0
0.305,0.0,1.0
0.31,0.0,1.0
0.315,0.0,1.0
0.32,0.0,1.0
0.325,0.0,1.0
0.33,0.0,1.0
0.335,0.0,1.0
0.34,0.0,1.0
0.345,0.0,1.0
0.35,0.0,1.0
0.355,0.0,1.0
0.36,0.0,1.0
0.365,0.0,1.0
0.37,0.0,1.0
0.375,0.0,1.0
0.38,0.0,1.0
0.385,0.0,1.0
0.39,0.0,1.0
0.395,0.0,1.0
0.4,0.0,1.0
0.405,0.0,1.0
0.41,0.0,1.0
0.415,0.0,1.0
0.42,0.0,1.0
0.425,0.0,1.0
0.43,0.0,1.0
0.435,0.0,1.0
0.44,0.0,1.0
0.445,0.0,1.0
0.45,0.0,1.0
0.455,0.0,1.0
0.46,0.0,1.0
0.465,0.0,1.0
0.47,0.0,1.0
0.475,0.0,1.0
0.48,0.0,1.0
0.485,0.0,1.0
0.49,0.0,1.0
0.495,0.0,1.0
0.5,0.0,1.0
0.505,0.0,1.0
0.51,0.0,1.0
0.515,0.0,1.0
0.52,0.0,1.0
0.525,0.0,1.0
0.53,0.0,1.0
0.535,0.0,1.0
0.54,0.0,1.0
0.545,0.0,1.0
0.55,0.0,1.0
0.555,0.0,1.0
0.56,0.0,1.0
0.565,0.0,1.0
0.57,0.0,1.0
0.575,0.0,1.0
0.58,0.0,1.0
0.585,0.0,1.0
0.59,0.0,1.0
0.595,0.0,1.0
0.6,0.0,1.0
0.605,0.0,1.0
0.61,0.0,1.0
0.615,0.0,1.0
0.62,0.0,1.0
0.625,0.0,1.0
0.63,0.0,1.0
0.635,0.0,1.0
0.64,0.0,1.0
0.645,0.0,1.0
0.65,0.0,1.0
0.655,0.0,1.0
0.66,0.0,1.0
0.665,0.0,1.0
0.67,0.0,1.0
0.675,0.0,1.0
0.68,0.0,1.0
0.685,0.0,1.0
0.69,0.0,1.0
0.695,0.0,1.0
0.7,0.0,1.0
0.705,0.0,1.0
0.71,0.0,1.0
0.715,0.0,1.0
0.72,0.0,1.0
0.725,0.0,1.0
0.73,0.0,1.0
0.735,0.0,1.0
0.74,0.0,1.0
0.745,0.0,1.0
0.75,0.0,1.0
0.755,0.0,1.0
0.76,0.0,1.0
0.765,0.0,1.0
0.77,0.0,1.0
0.775,0.0,1.0
0.78,0.0,1.0
0.785,0.0,1.0
0.79,0.0,1.0
0.795,0.0,1.0
0.8,0.0,1.0
0.805,0.0,1.0
0.81,0.0,1.0
0.815,0.0,1.0
0.82,0.0,1.0
0.825,0.0,1.0
0.83,0.0,1.0
0.835,0.0,1.0
0.84,0.0,1.0
0.845,0.0,1.0
0.85,224.98,1.0
0.855,264.19,1.0
0.86,274.84,1.0
0.865,262.09,1.0
0.87,258.4,1.0
0.875,282.59,1.0
0.88,270.0,1.0
0.885,238.42,1.0
0.89,235.57,1.0
0.895,252.04,1.0
0.9,247.54,1.0
0.905,243.53,1.0
0.91,246.81,1.0
0.915,241.39,1.0
0.92,243.47,1.0
0.925,241.52,1.0
0.93,242.5,1.0
0.935,240.72,1.0
0.94,239.14,1.0
0.945,238.02,1.0
0.95,236.29,1.0
0.955,237.44,1.0
0.96,236.08,1.0
0.965,236.1,1.0
0.97,235.72,1.0
0.975,236.34,1.0
0.98,234.59,1.0
0.985,234.54,1.0
0.99,233.27,1.0
0.995,232.69,1.0
1.0,232.17,1.0
1.005,232.72,1.0
1.01,236.3,1.0
1.015,238.84,1.0
1.02,241.82,1.0
1.025,241.28,1.0
1.03,238.32,1.0
1.035,236.79,1.0
1.04,241.84,1.0
1.045,241.21,1.0
1.05,241.33,1.0
1.055,237.67,1.0
1.06,242.11,1.0
1.065,235.86,1.0
1.07,255.3,1.0
1.075,264.39,1.0
1.08,257.77,1.0
1.085,254.26,1.0
1.09,254.3,1.0
1.095,255.29,1.0
1.1,255.48,1.0
1.105,254.27,1.0
1.11,252.83,1.0
1.115,251.11,1.0
1.12,249.08,1.0
1.125,249.81,1.0
1.13,248.9,1.0
1.135,248.45,1.0
1.14,247.95,1.0
1.145,248.84,1.0
1.15,249.33,1.0
1.155,250.2,1.0
1.16,250.33,1.0
1.165,250.72,1.0
1.17,250.0,1.0
1.175,250.42,1.0
1.18,251.17,1.0
1.185,250.42,1.0
1.19,250.68,1.0
1.195,250.84,1.0
1.2,251.38,1.0
1.205,250.61,1.0
1.21,251.19,1.0
1.215,250.93,1.0
1.22,251.54,1.0
1.225,251.65,1.0
1.23,251.83,1.0
1.235,250.87,1.0
1.24,251.73,1.0
1.245,252.25,1.0
1.25,251.86,1.0
1.255,252.25,1.0
1.26,252.07,1.0
1.265,252.0,1.0
1.27,251.82,1.0
1.275,250.81,1.0
1.28,250.43,1.0
1.285,249.98,1.0
1.29,249.7,1.0
1.295,249.33,1.0
1.3,249.6,1.0
1.305,248.1,1.0
1.31,248.05,1.0
1.315,248.46,1.0
1.32,247.59,1.0
1.325,249.18,1.0
1.33,249.25,1.0
1.335,248.85,1.0
1.34,251.09,1.0
1.345,248.48,1.0
1.35,248.05,1.0
1.355,246.91,1.0
1.36,246.94,1.0
1.365,247.77,1.0
1.37,252.45,1.0
1.375,255.39,1.0
1.38,257.84,1.0
1.385,256.88,1.0
1.39,256.23,1.0
1.395,256.33,1.0
1.4,256.25,1.0
1.405,255.83,1.0
1.41,254.51,1.0
1.415,254.57,1.0
1.42,254.18,1.0
1.425,254.04,1.0
1.43,254.1,1.0
1.435,254.14,1.0
1.44,254.12,1.0
1.445,255.96,1.0
1.45,254.71,1.0
1.455,254.76,1.0
1.46,254.3,1.0
1.465,255.29,1.0
1.47,254.22,1.0
1.475,255.57,1.0
1.48,255.09,1.0
1.485,250.85,1.0
1.49,250.59,1.0
1.495,248.74,1.0
1.5,249.89,1.0
1.505,249.53,1.0
1.51,249.16,1.0
1.515,250.74,1.0
1.52,250.82,1.0
1.525,251.54,1.0
1.53,251.39,1.0
1.535,252.59,1.0
1.54,252.65,1.0
1.545,253.92,1.0
1.55,259.64,1.0
1.555,257.76,1.0
1.56,259.35,1.0
1.565,259.77,1.0
1.57,258.1,1.0
1.575,258.38,1.0
1.58,258.04,1.0
1.585,258.57,1.0
1.59,257.7,1.0
1.595,258.09,1.0
1.6,258.64,1.0
1.605,258.66,1.0
1.61,258.94,1.0
1.615,259.79,1.0
1.62,260.26,1.0
1.625,259.74,1.0
1.63,260.18,1.0
1.635,260.29,1.0
1.64,260.05,1.0
1.645,260.01,1.0
1.65,259.47,1.0
1.655,258.86,1.0
1.66,258.53,1.0
1.665,257.96,1.0
1.67,257.4,1.0
1.675,256.93,1.0
1.68,256.61,1.0
1.685,255.83,1.0
1.69,255.26,1.0
1.695,255.16,1.0
1.7,254.82,1.0
1.705,254.85,1.0
1.71,253.88,1.0
1.715,254.35,1.0
1.72,253.78,1.0
1.725,254.01,1.0
1.73,254.34,1.0
1.735,254.68,1.0
1.74,255.18,1.0
1.745,255.8,1.0
1.75,255.75,1.0
1.755,256.06,1.0
1.76,256.36,1.0
1.765,256.43,1.0
1.77,256.81,1.0
1.775,257.12,1.0
1.78,257.76,1.0
1.785,256.1,1.0
1.79,250.26,1.0
1.795,255.69,1.0
1.8,256.63,1.0
1.805,256.2,1.0
1.81,258.91,1.0
1.815,260.73,1.0
1.82,262.98,1.0
1.825,270.35,1.0
1.83,279.11,1.0
1.835,282.24,1.0
1.84,282.28,1.0
1.845,281.05,1.0
1.85,280.78,1.0
1.855,281.5,1.0
1.86,280.84,1.0
1.865,281.0,1.0
1.87,282.06,1.0
1.875,281.32,1.0
1.88,280.36,1.0
1.885,280.44,1.0
1.89,280.92,1.0
1.895,279.92,1.0
1.9,278.56,1.0
1.905,278.01,1.0
1.91,275.93,1.0
1.915,275.89,1.0
1.92,276.95,1.0
1.925,278.18,1.0
1.93,279.06,1.0
1.935,278.61,1.0
1.94,279.63,1.0
1.945,282.08,1.0
1.95,284.07,1.0
1.955,284.69,1.0
1.96,285.98,1.0
1.965,286.33,1.0
1.97,288.06,1.0
1.975,289.84,1.0
1.98,292.42,1.0
1.985,294.2,1.0
1.99,293.7,1.0
1.995,310.05,1.0
2.0,293.93,1.0
2.005,295.47,1.0
2.01,295.37,1.0
2.015,300.15,1.0
2.02,311.14,1.0
2.025,311.64,1.0
2.03,320.9,1.0
2.035,315.81,1.0
2.04,318.07,1.0
2.045,322.7,1.0
2.05,314.85,1.0
2.055,317.65,1.0
2.06,321.34,1.0
2.065,316.44,1.0
2.07,319.27,1.0
2.075,318.24,1.0
2.08,320.07,1.0
2.085,316.78,1.0
2.09,313.44,1.0
2.095,314.25,1.0
2.1,312.23,1.0
2.105,310.63,1.0
2.11,309.65,1.0
2.115,309.36,1.0
2.12,310.74,1.0
2.125,309.06,1.0
2.13,309.85,1.0
2.135,310.89,1.0
2.14,309.92,1.0
2.145,309.62,1.0
2.15,311.97,1.0
2.155,313.55,1.0
2.16,312.99,1.0
2.165,315.43,1.0
2.17,317.67,1.0
2.175,317.84,1.0
2.18,315.79,1.0
2.185,318.73,1.0
2.19,319.32,1.0
2.195,320.53,1.0
2.2,324.6,1.0
2.205,326.96,1.0
2.21,325.51,1.0
2.215,324.93,1.0
2.22,323.16,1.0
2.225,323.66,1.0
2.23,323.31,1.0
2.235,325.93,1.0
2.24,326.65,1.0
2.245,325.11,1.0
2.25,328.4,1.0
2.255,325.34,1.0
2.26,317.6,1.0
2.265,330.95,1.0
2.27,335.38,1.0
2.275,336.26,1.0
2.28,342.83,1.0
2.285,341.9,1.0
2.29,347.8,1.0
2.295,359.97,1.0
2.3,383.68,1.0
2.305,382.16,1.0
2.31,385.06,1.0
2.315,401.69,1.0
2.32,415.68,1.0
2.325,432.91,1.0
2.33,461.13,1.0
2.335,511.0,1.0
2.34,489.03,1.0
2.345,494.57,1.0
2.35,500.2,1.0
2.355,507.1,1.0
2.36,503.83,1.0
2.365,514.58,1.0
2.37,513.05,1.0
2.375,522.83,1.0
2.38,523.21,1.0
2.385,527.06,1.0
2.39,526.26,1.0
2.395,523.97,1.0
2.4,522.91,1.0
2.405,522.05,1.0
2.41,526.65,1.0
2.415,521.66,1.0
2.42,519.0,1.0
2.425,519.22,1.0
2.43,514.45,1.0
2.435,514.79,1.0
2.44,511.77,1.0
2.445,508.85,1.0
2.45,510.39,1.0
2.455,510.07,1.0
2.46,512.07,1.0
2.465,515.31,1.0
2.47,514.51,1.0
2.475,512.61,1.0
2.48,515.15,1.0
2.485,509.78,1.0
2.49,514.44,1.0
2.495,515.54,1.0
2.5,515.46,1.0
2.505,519.97,1.0
2.51,516.82,1.0
2.515,516.57,1.0
2.52,516.19,1.0
2.525,514.75,1.0
2.53,518.53,1.0
2.535,520.71,1.0
2.54,517.66,1.0
2.545,516.78,1.0
2.55,518.79,1.0
2.555,518.53,1.0
2.56,516.68,1.0
2.565,518.26,1.0
2.57,516.36,1.0
2.575,515.27,1.0
2.58,515.63,1.0
2.585,515.42,1.0
2.59,515.72,1.0
2.595,515.24,1.0
2.6,515.04,1.0
2.605,513.44,1.0
2.61,512.2,1.0
2.615,511.51,1.0
2.62,512.33,1.0
2.625,510.89,1.0
2.63,510.39,1.0
2.635,511.6,1.0
2.64,510.58,1.0
2.645,509.1,1.0
2.65,510.65,1.0
2.655,509.31,1.0
2.66,510.07,1.0
2.665,509.64,1.0
2.67,511.26,1.0
2.675,510.92,1.0
2.68,510.47,1.0
2.685,510.1,1.0
2.69,508.25,1.0
2.695,511.36,1.0
2.7,508.52,1.0
2.705,507.96,1.0
2.71,507.75,1.0
2.715,510.16,1.0
2.72,509.15,1.0
2.725,509.56,1.0
2.73,509.4,1.0
2.735,511.03,1.0
2.74,513.03,1.0
2.745,513.86,1.0
2.75,514.31,1.0
2.755,514.15,1.0
2.76,513.74,1.0
2.765,513.64,1.0
2.77,513.64,1.0
2.775,510.89,1.0
2.78,511.7,1.0
2.785,511.83,1.0
2.79,511.54,1.0
2.795,510.73,1.0
2.8,514.8,1.0
2.805,515.7,1.0
2.81,517.05,1.0
2.815,516.32,1.0
2.82,514.51,1.0
2.825,514.33,1.0
2.83,513.3,1.0
2.835,513.13,1.0
2.84,513.14,1.0
2.845,512.95,1.0
2.85,512.68,1.0
2.855,513.16,1.0
2.86,513.27,1.0
2.865,515.07,1.0
2.87,515.3,1.0
2.875,516.1,1.0
2.88,517.69,1.0
2.885,520.42,1.0
2.89,518.51,1.0
2.895,517.17,1.0
2.9,515.8,1.0
2.905,515.38,1.0
2.91,514.02,1.0
2.915,512.79,1.0
2.92,513.01,1.0
2.925,509.05,1.0
2.93,511.83,1.0
2.935,513.17,1.0
2.94,512.51,1.0
2.945,515.1,1.0
2.95,512.64,1.0
2.955,512.53,1.0
2.96,516.29,1.0
2.965,512.77,1.0
2.97,514.04,1.0
2.975,515.54,1.0
2.98,515.31,1.0
2.985,514.6,1.0
2.99,513.8,1.0
2.995,512.5,1.0
3.0,513.32,1.0
3.005,512.72,1.0
3.01,511.25,1.0
3.015,511.72,1.0
3.02,509.98,1.0
3.025,509.52,1.0
3.03,508.46,1.0
3.035,508.13,1.0
3.04,509.36,1.0
3.045,509.23,1.0
3.05,509.21,1.0
3.055,511.19,1.0
3.06,509.98,1.0
3.065,510.78,1.0
3.07,510.76,1.0
3.075,514.56,1.0
3.08,512.4,1.0
3.085,513.43,1.0
3.09,512.77,1.0
3.095,513.52,1.0
3.1,514.5,1.0
3.105,513.41,1.0
3.11,513.47,1.0
3.115,515.75,1.0
3.12,513.78,1.0
3.125,513.22,1.0
3.13,514.43,1.0
3.135,513.64,1.0
3.14,512.77,1.0
3.145,513.55,1.0
3.15,513.1,1.0
3.155,514.79,1.0
3.16,511.26,1.0
3.165,511.4,1.0
3.17,512.39,1.0
3.175,512.5,1.0
3.18,512.35,1.0
3.185,511.79,1.0
3.19,512.42,1.0
3.195,511.68,1.0
3.2,512.2,1.0
3.205,512.74,1.0
3.21,512.89,1.0
3.215,512.58,1.0
3.22,513.17,1.0
3.225,514.82,1.0
3.23,514.68,1.0
3.235,516.44,1.0
3.24,516.43,1.0
3.245,516.41,1.0
3.25,516.18,1.0
3.255,516.56,1.0
3.26,516.25,1.0
3.265,514.53,1.0
3.27,514.61,1.0
3.275,514.02,1.0
3.28,512.8,1.0
3.285,513.02,1.0
3.29,512.0,1.0
3.295,512.44,1.0
3.3,511.89,1.0
3.305,510.82,1.0
3.31,510.38,1.0
3.315,511.66,1.0
3.32,509.89,1.0
3.325,511.09,1.0
3.33,509.91,1.0
3.335,509.04,1.0
3.34,511.9,1.0
3.345,512.62,1.0
3.35,514.53,1.0
3.355,509.81,1.0
3.36,509.57,1.0
3.365,509.01,1.0
3.37,510.06,1.0
3.375,509.05,1.0
3.38,508.12,1.0
3.385,506.29,1.0
3.39,507.7,1.0
3.395,508.34,1.0
3.4,507.84,1.0
3.405,509.38,1.0
3.41,509.96,1.0
3.415,510.2,1.0
3.42,509.78,1.0
3.425,508.98,1.0
3.43,509.36,1.0
3.435,509.12,1.0
3.44,509.46,1.0
3.445,505.07,1.0
3.45,509.39,1.0
3.455,508.63,1.0
3.46,509.33,1.0
3.465,507.97,1.0
3.47,508.55,1.0
3.475,510.91,1.0
3.48,512.35,1.0
3.485,512.17,1.0
3.49,513.6,1.0
3.495,511.98,1.0
3.5,513.7,1.0
3.505,513.19,1.0
3.51,511.89,1.0
3.515,509.93,1.0
3.52,513.63,1.0
3.525,513.15,1.0
3.53,512.51,1.0
3.535,511.83,1.0
3.54,512.82,1.0
3.545,512.67,1.0
3.55,512.71,1.0
3.555,512.48,1.0
3.56,511.84,1.0
3.565,513.78,1.0
3.57,513.22,1.0
3.575,513.19,1.0
3.58,515.25,1.0
3.585,512.95,1.0
3.59,513.34,1.0
3.595,513.43,1.0
3.6,514.24,1.0
3.605,513.84,1.0
3.61,513.78,1.0
3.615,514.45,1.0
3.62,513.71,1.0
3.625,514.03,1.0
3.63,512.85,1.0
3.635,513.34,1.0
3.64,513.53,1.0
3.645,512.07,1.0
3.65,512.86,1.0
3.655,510.88,1.0
3.66,514.37,1.0
3.665,512.9,1.0
3.67,513.56,1.0
3.675,512.88,1.0
3.68,513.98,1.0
3.685,514.75,1.0
3.69,514.77,1.0
3.695,515.25,1.0
3.7,515.49,1.0
3.705,515.57,1.0
3.71,515.4,1.0
3.715,512.52,1.0
3.72,513.6,1.0
3.725,513.57,1.0
3.73,511.52,1.0
3.735,514.59,1.0
3.74,511.09,1.0
3.745,511.93,1.0
3.75,510.99,1.0
3.755,513.57,1.0
3.76,510.96,1.0
3.765,511.4,1.0
3.77,510.85,1.0
3.775,511.95,1.0
3.78,512.23,1.0
3.785,511.98,1.0
3.79,510.33,1.0
3.795,511.53,1.0
3.8,511.95,1.0
3.805,512.36,1.0
3.81,513.4,1.0
3.815,513.13,1.0
3.82,516.54,1.0
3.825,516.45,1.0
3.83,517.94,1.0
3.835,516.7,1.0
3.84,520.87,1.0
3.845,519.46,1.0
3.85,518.64,1.0
3.855,517.74,1.0
3.86,518.09,1.0
3.865,515.77,1.0
3.87,512.12,1.0
3.875,512.21,1.0
3.88,517.0,1.0
3.885,517.38,1.0
3.89,519.57,1.0
3.895,523.32,1.0
3.9,531.34,1.0
3.905,579.3,1.0
3.91,492.88,1.0
3.915,519.94,1.0
3.92,526.07,1.0
3.925,541.26,1.0
3.93,563.56,1.0
3.935,521.49,1.0
3.94,595.42,1.0
3.945,496.71,1.0
3.95,507.43,1.0
3.955,498.43,1.0
3.96,492.84,1.0
3.965,0.0,1.0
3.97,0.0,1.0
3.975,0.0,1.0
3.98,0.0,1.0
3.985,0.0,1.0
3.99,0.0,1.0
3.995,0.0,1.0
4.0,0.0,1.0
4.005,0.0,1.0
4.01,0.0,1.0
4.015,0.0,1.0
4.02,0.0,1.0
4.025,0.0,1.0
4.03,0.0,1.0
4.035,0.0,1.0
4.04,0.0,1.0
4.045,0.0,1.0
4.05,0.0,1.0
4.055,0.0,1.0
4.06,0.0,1.0
4.065,0.0,1.0
4.07,0.0,1.0
4.075,0.0,1.0
4.08,0.0,1.0
4.085,0.0,1.0
4.09,0.0,1.0
4.095,0.0,1.0
4.1,0.0,1.0
4.105,0.0,1.0
4.11,0.0,1.0
4.115,0.0,1.0
4.12,0.0,1.0
4.125,0.0,1.0
4.13,0.0,1.0
4.135,0.0,1.0
4.14,0.0,1.0
4.145,0.0,1.0
4.15,0.0,1.0
4.155,0.0,1.0
4.16,0.0,1.0
4.165,0.0,1.0
4.17,0.0,1.0
4.175,0.0,1.0
4.18,0.0,1.0
4.185,0.0,1.0
4.19,0.0,1.0
4.195,0.0,1.0
4.2,0.0,1.0
4.205,0.0,1.0
4.21,0.0,1.0
4.215,0.0,1.0
4.22,250.24,1.0
4.225,258.52,1.0
4.23,270.75,1.0
4.235,282.73,1.0
4.24,283.85,1.0
4.245,303.21,1.0
4.25,262.53,1.0
4.255,257.35,1.0
4.26,253.21,1.0
4.265,259.37,1.0
4.27,238.54,1.0
4.275,202.94,1.0
4.28,246.99,1.0
4.285,253.0,1.0
4.29,271.19,1.0
4.295,232.76,1.0
4.3,263.32,1.0
4.305,243.69,1.0
4.31,244.46,1.0
4.315,244.86,1.0
4.32,252.92,1.0
4.325,244.03,1.0
4.33,239.43,1.0
4.335,240.3,1.0
4.34,238.48,1.0
